android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.O000000o.O000000o:
android.support.compat.R$styleable -> android.support.O000000o.O000000o$O000000o:
    1100:1102:void onLoadItem(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$Result) -> O00000Oo
    1127:1129:void onSearch(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserServiceCompat$Result) -> O000000o
    1152:1153:void onCustomAction(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserServiceCompat$Result) -> O00000Oo
    1241:1252:boolean isValidPackage(java.lang.String,int) -> O000000o
    1261:1275:void addSubscription(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.IBinder,android.os.Bundle) -> O000000o
    1281:1298:boolean removeSubscription(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.IBinder) -> O000000o
    1308:1345:void performLoadChildren(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> O000000o
    1349:1365:java.util.List applyOptions(java.util.List,android.os.Bundle) -> O000000o
    1370:1392:void performLoadItem(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.support.v4.os.ResultReceiver) -> O000000o
    1396:1420:void performSearch(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.support.v4.os.ResultReceiver) -> O000000o
    1424:1450:void performCustomAction(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.support.v4.os.ResultReceiver) -> O00000Oo
    117:117:void <clinit>() -> <clinit>
android.support.v4.media.MediaBrowserServiceCompat$1 -> android.support.v4.media.MediaBrowserServiceCompat$1:
    android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord val$connection -> O000000o
    java.lang.String val$parentId -> O00000Oo
    android.os.Bundle val$options -> O00000o0
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> O00000o
    1309:1309:void <init>(android.support.v4.media.MediaBrowserServiceCompat,java.lang.Object,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,java.lang.String,android.os.Bundle) -> <init>
    1312:1330:void onResultSent(java.util.List) -> O000000o
    1309:1309:void onResultSent(java.lang.Object) -> O000000o
android.support.v4.media.MediaBrowserServiceCompat$2 -> android.support.v4.media.MediaBrowserServiceCompat$2:
    android.support.v4.os.ResultReceiver val$receiver -> O000000o
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> O00000Oo
    1371:1371:void <init>(android.support.v4.media.MediaBrowserServiceCompat,java.lang.Object,android.support.v4.os.ResultReceiver) -> <init>
    1374:1381:void onResultSent(android.support.v4.media.MediaBrowserCompat$MediaItem) -> O000000o
    1371:1371:void onResultSent(java.lang.Object) -> O000000o
android.support.v4.media.MediaBrowserServiceCompat$3 -> android.support.v4.media.MediaBrowserServiceCompat$3:
    android.support.v4.os.ResultReceiver val$receiver -> O000000o
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> O00000Oo
    1397:1397:void <init>(android.support.v4.media.MediaBrowserServiceCompat,java.lang.Object,android.support.v4.os.ResultReceiver) -> <init>
    1400:1409:void onResultSent(java.util.List) -> O000000o
    1397:1397:void onResultSent(java.lang.Object) -> O000000o
android.support.v4.media.MediaBrowserServiceCompat$4 -> android.support.v4.media.MediaBrowserServiceCompat$4:
    android.support.v4.os.ResultReceiver val$receiver -> O000000o
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> O00000Oo
    1424:1424:void <init>(android.support.v4.media.MediaBrowserServiceCompat,java.lang.Object,android.support.v4.os.ResultReceiver) -> <init>
    1427:1428:void onResultSent(android.os.Bundle) -> O000000o
    1437:1438:void onErrorSent(android.os.Bundle) -> O00000Oo
    1424:1424:void onResultSent(java.lang.Object) -> O000000o
android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot -> android.support.v4.media.MediaBrowserServiceCompat$O000000o:
    java.lang.String mRootId -> O000000o
    android.os.Bundle mExtras -> O00000Oo
    1554:1554:java.lang.String getRootId() -> O000000o
    1561:1561:android.os.Bundle getExtras() -> O00000Oo
android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord -> android.support.v4.media.MediaBrowserServiceCompat$O00000Oo:
    java.lang.String pkg -> O000000o
    android.os.Bundle rootHints -> O00000Oo
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks callbacks -> O00000o0
    android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot root -> O00000o
    java.util.HashMap subscriptions -> O00000oO
    559:562:void <init>() -> <init>
android.support.v4.media.MediaBrowserServiceCompat$Result -> android.support.v4.media.MediaBrowserServiceCompat$O00000o0:
    java.lang.Object mDebug -> O000000o
    boolean mDetachCalled -> O00000Oo
    boolean mSendResultCalled -> O00000o0
    boolean mSendErrorCalled -> O00000o
    int mFlags -> O00000oO
    593:595:void <init>(java.lang.Object) -> <init>
    601:607:void sendResult(java.lang.Object) -> O00000Oo
    632:638:void sendError(android.os.Bundle) -> O00000o0
    661:661:boolean isDone() -> O000000o
    665:666:void setFlags(int) -> O000000o
    669:669:int getFlags() -> O00000Oo
    677:677:void onResultSent(java.lang.Object) -> O000000o
    692:692:void onErrorSent(android.os.Bundle) -> O00000Oo
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl -> android.support.v4.media.MediaBrowserServiceCompat$O00000o:
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> O000000o
    711:712:void <init>(android.support.v4.media.MediaBrowserServiceCompat) -> <init>
    717:763:void connect(java.lang.String,int,android.os.Bundle,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> O000000o
    766:778:void disconnect(android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> O000000o
    782:798:void addSubscription(java.lang.String,android.os.IBinder,android.os.Bundle,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> O000000o
    802:820:void removeSubscription(java.lang.String,android.os.IBinder,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> O000000o
    824:841:void getMediaItem(java.lang.String,android.support.v4.os.ResultReceiver,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> O000000o
    845:858:void registerCallbacks(android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks,android.os.Bundle) -> O000000o
    862:869:void unregisterCallbacks(android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> O00000Oo
    873:890:void search(java.lang.String,android.os.Bundle,android.support.v4.os.ResultReceiver,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> O000000o
    894:912:void sendCustomAction(java.lang.String,android.os.Bundle,android.support.v4.os.ResultReceiver,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> O00000Oo
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$1 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$1:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    java.lang.String val$pkg -> O00000Oo
    android.os.Bundle val$rootHints -> O00000o0
    int val$uid -> O00000o
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000oO
    722:722:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks,java.lang.String,android.os.Bundle,int) -> <init>
    725:761:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$2 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$2:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000Oo
    766:766:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> <init>
    769:776:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$3 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$3:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    java.lang.String val$id -> O00000Oo
    android.os.IBinder val$token -> O00000o0
    android.os.Bundle val$options -> O00000o
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000oO
    782:782:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> <init>
    785:796:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$4 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$4:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    java.lang.String val$id -> O00000Oo
    android.os.IBinder val$token -> O00000o0
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000o
    802:802:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks,java.lang.String,android.os.IBinder) -> <init>
    805:818:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$5 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$5:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    java.lang.String val$mediaId -> O00000Oo
    android.support.v4.os.ResultReceiver val$receiver -> O00000o0
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000o
    828:828:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks,java.lang.String,android.support.v4.os.ResultReceiver) -> <init>
    831:839:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$6 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$6:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    android.os.Bundle val$rootHints -> O00000Oo
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000o0
    845:845:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks,android.os.Bundle) -> <init>
    848:856:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$7 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$7:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000Oo
    862:862:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks) -> <init>
    865:867:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$8 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$8:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    java.lang.String val$query -> O00000Oo
    android.os.Bundle val$extras -> O00000o0
    android.support.v4.os.ResultReceiver val$receiver -> O00000o
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000oO
    877:877:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks,java.lang.String,android.os.Bundle,android.support.v4.os.ResultReceiver) -> <init>
    880:888:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$9 -> android.support.v4.media.MediaBrowserServiceCompat$O00000o$9:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> O000000o
    java.lang.String val$action -> O00000Oo
    android.os.Bundle val$extras -> O00000o0
    android.support.v4.os.ResultReceiver val$receiver -> O00000o
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl this$1 -> O00000oO
    898:898:void <init>(android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl,android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks,java.lang.String,android.os.Bundle,android.support.v4.os.ResultReceiver) -> <init>
    901:910:void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks -> android.support.v4.media.MediaBrowserServiceCompat$O0000O0o:
    android.os.IBinder asBinder() -> O000000o
    void onConnect(java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> O000000o
    void onConnectFailed() -> O00000Oo
    void onLoadChildren(java.lang.String,java.util.List,android.os.Bundle) -> O000000o
android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacksCompat -> android.support.v4.media.MediaBrowserServiceCompat$O0000OOo:
    android.os.Messenger mCallbacks -> O000000o
    927:929:void <init>(android.os.Messenger) -> <init>
    933:933:android.os.IBinder asBinder() -> O000000o
    939:948:void onConnect(java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> O000000o
    952:953:void onConnectFailed() -> O00000Oo
    958:966:void onLoadChildren(java.lang.String,java.util.List,android.os.Bundle) -> O000000o
    969:974:void sendRequest(int,android.os.Bundle) -> O000000o
android.support.v4.media.MediaBrowserServiceCompat$ServiceHandler -> android.support.v4.media.MediaBrowserServiceCompat$O0000Oo0:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl mServiceBinderImpl -> O00000Oo
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> O000000o
    473:476:void <init>(android.support.v4.media.MediaBrowserServiceCompat) -> <init>
    480:530:void handleMessage(android.os.Message) -> handleMessage
    536:539:boolean sendMessageAtTime(android.os.Message,long) -> sendMessageAtTime
    543:548:void postOrRun(java.lang.Runnable) -> O000000o
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.String mMediaId -> O000000o
    java.lang.CharSequence mTitle -> O00000Oo
    java.lang.CharSequence mSubtitle -> O00000o0
    java.lang.CharSequence mDescription -> O00000o
    android.graphics.Bitmap mIcon -> O00000oO
    android.net.Uri mIconUri -> O00000oo
    android.os.Bundle mExtras -> O0000O0o
    android.net.Uri mMediaUri -> O0000OOo
    java.lang.Object mDescriptionObj -> O0000Oo0
    android.os.Parcelable$Creator CREATOR -> CREATOR
    188:197:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri) -> <init>
    199:208:void <init>(android.os.Parcel) -> <init>
    216:216:java.lang.String getMediaId() -> O000000o
    291:291:int describeContents() -> describeContents
    296:308:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    312:312:java.lang.String toString() -> toString
    327:355:java.lang.Object getMediaDescription() -> O00000Oo
    371:407:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> O000000o
    411:411:void <clinit>() -> <clinit>
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$1:
    412:412:void <init>() -> <init>
    415:418:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> O000000o
    424:424:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> O000000o
    412:412:java.lang.Object[] newArray(int) -> newArray
    412:412:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$O000000o:
    java.lang.String mMediaId -> O000000o
    java.lang.CharSequence mTitle -> O00000Oo
    java.lang.CharSequence mSubtitle -> O00000o0
    java.lang.CharSequence mDescription -> O00000o
    android.graphics.Bitmap mIcon -> O00000oO
    android.net.Uri mIconUri -> O00000oo
    android.os.Bundle mExtras -> O0000O0o
    android.net.Uri mMediaUri -> O0000OOo
    444:445:void <init>() -> <init>
    454:455:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> O000000o
    465:466:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> O000000o
    476:477:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> O00000Oo
    488:489:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> O00000o0
    500:501:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> O000000o
    512:513:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> O000000o
    523:524:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> O000000o
    534:535:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> O00000Oo
    545:545:android.support.v4.media.MediaDescriptionCompat build() -> O000000o
android.support.v4.media.MediaDescriptionCompatApi21 -> android.support.v4.media.O00000o:
    29:29:java.lang.String getMediaId(java.lang.Object) -> O000000o
    33:33:java.lang.CharSequence getTitle(java.lang.Object) -> O00000Oo
    37:37:java.lang.CharSequence getSubtitle(java.lang.Object) -> O00000o0
    41:41:java.lang.CharSequence getDescription(java.lang.Object) -> O00000o
    45:45:android.graphics.Bitmap getIconBitmap(java.lang.Object) -> O00000oO
    49:49:android.net.Uri getIconUri(java.lang.Object) -> O00000oo
    53:53:android.os.Bundle getExtras(java.lang.Object) -> O0000O0o
    57:58:void writeToParcel(java.lang.Object,android.os.Parcel,int) -> O000000o
    61:61:java.lang.Object fromParcel(android.os.Parcel) -> O000000o
android.support.v4.media.MediaDescriptionCompatApi21$Builder -> android.support.v4.media.O00000o$O000000o:
    66:66:java.lang.Object newInstance() -> O000000o
    71:72:void setMediaId(java.lang.Object,java.lang.String) -> O000000o
    75:76:void setTitle(java.lang.Object,java.lang.CharSequence) -> O000000o
    79:80:void setSubtitle(java.lang.Object,java.lang.CharSequence) -> O00000Oo
    83:84:void setDescription(java.lang.Object,java.lang.CharSequence) -> O00000o0
    87:88:void setIconBitmap(java.lang.Object,android.graphics.Bitmap) -> O000000o
    91:92:void setIconUri(java.lang.Object,android.net.Uri) -> O000000o
    95:96:void setExtras(java.lang.Object,android.os.Bundle) -> O000000o
    99:99:java.lang.Object build(java.lang.Object) -> O000000o
android.support.v4.media.MediaDescriptionCompatApi23 -> android.support.v4.media.O0000O0o:
    25:25:android.net.Uri getMediaUri(java.lang.Object) -> O0000OOo
android.support.v4.media.MediaDescriptionCompatApi23$Builder -> android.support.v4.media.O0000O0o$O000000o:
    30:31:void setMediaUri(java.lang.Object,android.net.Uri) -> O00000Oo
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    android.support.v4.util.ArrayMap METADATA_KEYS_TYPE -> O000000o
    java.lang.String[] PREFERRED_DESCRIPTION_ORDER -> O00000o0
    java.lang.String[] PREFERRED_BITMAP_ORDER -> O00000o
    java.lang.String[] PREFERRED_URI_ORDER -> O00000oO
    android.os.Bundle mBundle -> O00000Oo
    java.lang.Object mMetadataObj -> O00000oo
    android.os.Parcelable$Creator CREATOR -> CREATOR
    370:372:void <init>(android.os.Parcel) -> <init>
    554:554:int describeContents() -> describeContents
    559:560:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    604:613:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object) -> O000000o
    306:638:void <clinit>() -> <clinit>
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$1:
    639:639:void <init>() -> <init>
    642:642:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> O000000o
    647:647:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> O000000o
    639:639:java.lang.Object[] newArray(int) -> newArray
    639:639:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.MediaMetadataCompatApi21 -> android.support.v4.media.O0000OOo:
    50:51:void writeToParcel(java.lang.Object,android.os.Parcel,int) -> O000000o
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    int mRatingStyle -> O000000o
    float mRatingValue -> O00000Oo
    android.os.Parcelable$Creator CREATOR -> CREATOR
    104:107:void <init>(int,float) -> <init>
    111:112:java.lang.String toString() -> toString
    117:117:int describeContents() -> describeContents
    122:124:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    126:126:void <clinit>() -> <clinit>
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$1:
    127:127:void <init>() -> <init>
    135:135:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> O000000o
    140:140:android.support.v4.media.RatingCompat[] newArray(int) -> O000000o
    127:127:java.lang.Object[] newArray(int) -> newArray
    127:127:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.IMediaControllerCallback -> android.support.v4.media.session.O000000o:
    void onEvent(java.lang.String,android.os.Bundle) -> O000000o
    void onSessionDestroyed() -> O000000o
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> O000000o
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> O000000o
    void onQueueChanged(java.util.List) -> O000000o
    void onQueueTitleChanged(java.lang.CharSequence) -> O000000o
    void onExtrasChanged(android.os.Bundle) -> O000000o
    void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> O000000o
    void onRepeatModeChanged(int) -> O000000o
    void onShuffleModeChangedDeprecated(boolean) -> O000000o
    void onCaptioningEnabledChanged(boolean) -> O00000Oo
    void onShuffleModeChanged(int) -> O00000Oo
android.support.v4.media.session.IMediaControllerCallback$Stub -> android.support.v4.media.session.O000000o$O000000o:
    19:21:void <init>() -> <init>
    28:35:android.support.v4.media.session.IMediaControllerCallback asInterface(android.os.IBinder) -> O000000o
    39:39:android.os.IBinder asBinder() -> asBinder
    43:177:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy -> android.support.v4.media.session.O000000o$O000000o$O000000o:
    android.os.IBinder mRemote -> O000000o
    183:185:void <init>(android.os.IBinder) -> <init>
    188:188:android.os.IBinder asBinder() -> asBinder
    196:212:void onEvent(java.lang.String,android.os.Bundle) -> O000000o
    215:223:void onSessionDestroyed() -> O000000o
    228:243:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> O000000o
    246:261:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> O000000o
    264:273:void onQueueChanged(java.util.List) -> O000000o
    276:291:void onQueueTitleChanged(java.lang.CharSequence) -> O000000o
    294:309:void onExtrasChanged(android.os.Bundle) -> O000000o
    312:327:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> O000000o
    330:339:void onRepeatModeChanged(int) -> O000000o
    342:351:void onShuffleModeChangedDeprecated(boolean) -> O000000o
    354:363:void onCaptioningEnabledChanged(boolean) -> O00000Oo
    366:375:void onShuffleModeChanged(int) -> O00000Oo
android.support.v4.media.session.IMediaSession -> android.support.v4.media.session.O00000Oo:
    void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> O000000o
    boolean sendMediaButton(android.view.KeyEvent) -> O000000o
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> O000000o
    void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> O00000Oo
    boolean isTransportControlEnabled() -> O000000o
    java.lang.String getPackageName() -> O00000Oo
    java.lang.String getTag() -> O00000o0
    android.app.PendingIntent getLaunchPendingIntent() -> O00000o
    long getFlags() -> O00000oO
    android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> O00000oo
    void adjustVolume(int,int,java.lang.String) -> O000000o
    void setVolumeTo(int,int,java.lang.String) -> O00000Oo
    android.support.v4.media.MediaMetadataCompat getMetadata() -> O0000O0o
    android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> O0000OOo
    java.util.List getQueue() -> O0000Oo0
    java.lang.CharSequence getQueueTitle() -> O0000Oo
    android.os.Bundle getExtras() -> O0000OoO
    int getRatingType() -> O0000Ooo
    boolean isCaptioningEnabled() -> O0000o00
    int getRepeatMode() -> O0000o0
    boolean isShuffleModeEnabledDeprecated() -> O0000o0O
    int getShuffleMode() -> O0000o0o
    void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> O000000o
    void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> O000000o
    void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> O00000Oo
    void removeQueueItemAt(int) -> O000000o
    void prepare() -> O0000o
    void prepareFromMediaId(java.lang.String,android.os.Bundle) -> O000000o
    void prepareFromSearch(java.lang.String,android.os.Bundle) -> O00000Oo
    void prepareFromUri(android.net.Uri,android.os.Bundle) -> O000000o
    void play() -> O0000oO0
    void playFromMediaId(java.lang.String,android.os.Bundle) -> O00000o0
    void playFromSearch(java.lang.String,android.os.Bundle) -> O00000o
    void playFromUri(android.net.Uri,android.os.Bundle) -> O00000Oo
    void skipToQueueItem(long) -> O000000o
    void pause() -> O0000oO
    void stop() -> O0000oOO
    void next() -> O0000oOo
    void previous() -> O0000oo0
    void fastForward() -> O0000oo
    void rewind() -> O0000ooO
    void seekTo(long) -> O00000Oo
    void rate(android.support.v4.media.RatingCompat) -> O000000o
    void rateWithExtras(android.support.v4.media.RatingCompat,android.os.Bundle) -> O000000o
    void setCaptioningEnabled(boolean) -> O000000o
    void setRepeatMode(int) -> O00000Oo
    void setShuffleModeEnabledDeprecated(boolean) -> O00000Oo
    void setShuffleMode(int) -> O00000o0
    void sendCustomAction(java.lang.String,android.os.Bundle) -> O00000oO
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.O00000Oo$O000000o:
    27:34:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder) -> O000000o
    38:38:android.os.IBinder asBinder() -> asBinder
    42:616:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.O00000Oo$O000000o$O000000o:
    android.os.IBinder mRemote -> O000000o
    622:624:void <init>(android.os.IBinder) -> <init>
    627:627:android.os.IBinder asBinder() -> asBinder
    637:663:void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> O000000o
    666:686:boolean sendMediaButton(android.view.KeyEvent) -> O000000o
    690:702:void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> O000000o
    705:717:void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> O00000Oo
    720:733:boolean isTransportControlEnabled() -> O000000o
    737:750:java.lang.String getPackageName() -> O00000Oo
    754:767:java.lang.String getTag() -> O00000o0
    771:789:android.app.PendingIntent getLaunchPendingIntent() -> O00000o
    793:806:long getFlags() -> O00000oO
    810:828:android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> O00000oo
    832:846:void adjustVolume(int,int,java.lang.String) -> O000000o
    849:863:void setVolumeTo(int,int,java.lang.String) -> O00000Oo
    866:884:android.support.v4.media.MediaMetadataCompat getMetadata() -> O0000O0o
    888:906:android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> O0000OOo
    910:923:java.util.List getQueue() -> O0000Oo0
    927:945:java.lang.CharSequence getQueueTitle() -> O0000Oo
    949:967:android.os.Bundle getExtras() -> O0000OoO
    971:984:int getRatingType() -> O0000Ooo
    988:1001:boolean isCaptioningEnabled() -> O0000o00
    1005:1018:int getRepeatMode() -> O0000o0
